Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-02-08,192.339996,194.479996,190.490005,193.949997,186.190887,3076400,747
2021-02-09,194.130005,196.25,193.889999,194.289993,186.517288,2868600,748
2021-02-10,193.889999,194.449997,190.119995,192.440002,184.741348,2713500,749
2021-02-11,192.039993,193.169998,190.339996,190.410004,182.792557,1862300,750
2021-02-12,191.050003,191.869995,190.199997,191.429993,183.771698,1821500,751
2021-02-16,191.139999,192.580002,190.149994,190.589996,183.617584,2500300,752
2021-02-17,189.199997,194.220001,189.100006,193.600006,186.517471,3459300,753
2021-02-18,188.270004,191.559998,188,191.410004,184.407578,2983500,754
2021-02-19,191.949997,192.449997,188.360001,188.820007,181.912338,3120100,755
2021-02-22,188.119995,190.410004,187.619995,188.990005,182.076126,2152600,756
2021-02-23,188.089996,188.729996,184.110001,186.360001,179.542313,2828100,757
2021-02-24,186.020004,187.729996,184.300003,187.080002,180.235992,3738400,758
2021-02-25,188.520004,190.300003,184.580002,185.080002,178.309158,4355600,759
2021-02-26,186.149994,186.830002,182.179993,183.440002,176.729172,4340400,760
2021-03-01,185.949997,187.580002,184.850006,186.089996,179.282196,3683500,761
2021-03-02,188.009995,193.580002,172.169998,173.490005,167.143143,22090500,762
2021-03-03,175,176.869995,172.589996,173.610001,167.258759,8285300,763
2021-03-04,172.369995,174.610001,166.830002,169.820007,163.607407,7111700,764
2021-03-05,170.279999,174.979996,167.050003,172.610001,166.295349,6008100,765
2021-03-08,175.270004,178.470001,173.600006,176.869995,170.399506,4558600,766
2021-03-09,178.320007,180.740005,177.199997,179.179993,172.624985,3752400,767
2021-03-10,179.970001,181.630005,178.089996,178.580002,172.046936,3314800,768
2021-03-11,179.149994,180.089996,177.399994,179.320007,172.759872,3045200,769
2021-03-12,179.899994,180.350006,178.559998,180.009995,173.424622,2441900,770
2021-03-15,180.440002,181.789993,178.570007,181.100006,174.474747,3453100,771
2021-03-16,179.960007,180.690002,178.119995,180.210007,173.617325,3437300,772
2021-03-17,179.509995,179.660004,177.869995,178.399994,171.87352,2929300,773
2021-03-18,177.240005,181.149994,176.679993,179.610001,173.039261,2859300,774
2021-03-19,179.889999,188.300003,179.630005,187.550003,180.688797,7745200,775
2021-03-22,187.100006,190.380005,186.740005,188.039993,181.160858,3952200,776
2021-03-23,187.770004,190.789993,187.429993,188.919998,182.008652,2920200,777
2021-03-24,188.910004,189.460007,187.380005,188.279999,181.39209,2489700,778
2021-03-25,188.089996,193.369995,187.669998,192.699997,185.650391,3444700,779
2021-03-26,194.300003,201.229996,194.029999,200.949997,193.598557,6046100,780
2021-03-29,200.089996,201.960007,197.509995,198.210007,190.958832,3231800,781
2021-03-30,198.080002,201.360001,197.610001,199.649994,192.34613,2810800,782
2021-03-31,200.039993,201.330002,198.029999,198.070007,190.823944,3556600,783
2021-04-01,198.139999,201.470001,196.360001,200.720001,193.376984,2730200,784
2021-04-05,202,205.800003,202,205.350006,197.837601,2833000,785
2021-04-06,204.399994,207.380005,202.949997,205.429993,197.914688,2494900,786
2021-04-07,205.75,206,204.080002,204.449997,196.97052,2100400,787
2021-04-08,204.350006,204.809998,202.419998,203.460007,196.016769,3032600,788
2021-04-09,204,205.669998,203.539993,205.360001,197.847214,2900500,789
2021-04-12,205.279999,206.350006,203.479996,205.100006,197.596756,3191300,790
2021-04-13,205.559998,206,203.509995,204.940002,197.442612,2393400,791
2021-04-14,204.279999,206,203.029999,205.710007,198.184448,2171300,792
2021-04-15,206.020004,206.210007,203.529999,205.759995,198.232605,3370300,793
2021-04-16,206,209.490005,205.830002,208.550003,200.920517,4342300,794
2021-04-19,209.490005,210.860001,208.25,208.649994,201.016846,2924500,795
2021-04-20,208.910004,209.490005,206.429993,207.270004,199.687347,2089800,796
2021-04-21,207.240005,208.410004,206.300003,206.770004,199.205658,2836900,797
2021-04-22,207.279999,207.649994,203.639999,205.570007,198.049561,2499300,798
2021-04-23,205.940002,206.800003,203.919998,206.009995,198.473434,2444600,799
2021-04-26,205.860001,206.020004,202.850006,203.630005,196.180527,2675700,800
2021-04-27,204.220001,205.330002,203.309998,204.360001,196.883804,2260000,801
2021-04-28,203.929993,205.25,203.440002,204.460007,196.980148,1598800,802
2021-04-29,206.119995,208.410004,205.770004,207.380005,199.793335,1884900,803
2021-04-30,206.210007,208.149994,205.979996,207.259995,199.677734,1802000,804
2021-05-03,209.179993,212.820007,208.820007,211.279999,203.550674,2249700,805
2021-05-04,209.610001,211.839996,209.100006,211.610001,203.868591,2203300,806
2021-05-05,212.649994,213.660004,211.679993,212.410004,204.639328,2509000,807
2021-05-06,213.660004,213.919998,211.940002,213,205.207733,2226000,808
2021-05-07,213.289993,215.389999,212.809998,214.710007,206.855179,2298500,809
2021-05-10,215.509995,217.389999,213.720001,214.029999,206.200043,3092700,810
2021-05-11,212.520004,212.759995,206.949997,209.240005,201.585281,3297100,811
2021-05-12,207.960007,208.679993,202.759995,202.960007,195.535049,3857300,812
2021-05-13,204.220001,210.130005,203.889999,208.610001,200.978348,3132300,813
2021-05-14,210.210007,212.259995,209.429993,211.160004,203.435074,2650300,814
2021-05-17,212.839996,213.639999,209.360001,210.020004,202.336792,2583700,815
2021-05-18,211.210007,211.679993,206.210007,206.429993,199.524094,4794900,816
2021-05-19,210.309998,219.820007,209.800003,219.009995,211.683273,13378700,817
2021-05-20,218.279999,222.800003,217.070007,221.789993,214.370255,7086300,818
2021-05-21,222.210007,227.080002,221.860001,225.089996,217.55986,5084800,819
2021-05-24,226.339996,228.5,225.330002,225.410004,217.869141,3821000,820
2021-05-25,225.550003,227.270004,223.259995,225.300003,217.762848,4103000,821
2021-05-26,226.169998,227.949997,225.990005,227.110001,219.512299,3186800,822
2021-05-27,227.929993,228.839996,226.050003,227.369995,219.76358,6623100,823
2021-05-28,228,228.350006,226.179993,226.919998,219.328644,2632400,824
2021-06-01,227.559998,228.789993,226.050003,227.270004,219.666931,3426400,825
2021-06-02,226.410004,229.139999,226.149994,228.380005,220.739807,3331400,826
2021-06-03,228.339996,230.229996,227.009995,229.179993,221.513031,3155400,827
2021-06-04,230.199997,231.610001,228.710007,231.339996,223.600754,3085100,828
2021-06-07,231.5,232.660004,230.389999,230.889999,223.165833,2221700,829
2021-06-08,234.270004,236.360001,232.550003,235.100006,227.234985,3441700,830
2021-06-09,234.600006,236.800003,231.889999,231.940002,224.180695,3372900,831
2021-06-10,231.660004,233.699997,231.399994,231.660004,223.910049,2579400,832
2021-06-11,231.789993,232.979996,231.789993,232.940002,225.147263,2510200,833
2021-06-14,233.160004,233.5,231.550003,233.070007,225.272888,2904200,834
2021-06-15,233.009995,233.009995,230.75,232.570007,224.789642,2518000,835
2021-06-16,232.699997,233,229.559998,231.259995,223.523422,2767600,836
2021-06-17,230.550003,232.929993,229.830002,231.220001,223.484787,2826600,837
2021-06-18,229.860001,231.369995,228.009995,230.529999,222.817886,4481400,838
2021-06-21,231.410004,234.039993,231.25,233.770004,225.949478,3049700,839
2021-06-22,234.490005,237.860001,233.880005,237.210007,229.274414,2901400,840
2021-06-23,236.869995,237.970001,235.839996,237.309998,229.371048,2246400,841
2021-06-24,239.440002,239.869995,238.320007,239.839996,231.816406,2141900,842
2021-06-25,240.009995,241.740005,239.789993,240.550003,232.502655,5987500,843
2021-06-28,240.899994,242.240005,239.779999,241.259995,233.188904,2062900,844
2021-06-29,241.259995,243.460007,241.009995,241.850006,233.759155,2089600,845
2021-06-30,241.789993,242.949997,240.800003,241.740005,233.652832,2773200,846
2021-07-01,241.960007,243.529999,241.130005,243.470001,235.324982,2125300,847
2021-07-02,244.5,246.979996,244.210007,246.580002,238.330948,2178900,848
2021-07-06,246.5,247.339996,242.949997,245.449997,237.238724,2305000,849
2021-07-07,245.610001,248.399994,245.529999,247.550003,239.268478,2035800,850
2021-07-08,245.320007,248.960007,245.050003,248.580002,240.264038,2292700,851
2021-07-09,248.679993,250.75,247.380005,248.580002,240.264038,2702500,852
2021-07-12,249.5,252.470001,249.119995,252.240005,243.80159,3056900,853
2021-07-13,250.5,253.440002,250.5,251.75,243.327972,2392900,854
2021-07-14,252.600006,254.050003,251.610001,253.630005,245.145081,2578700,855
2021-07-15,253.699997,254.529999,252.029999,252.929993,244.468506,2646200,856
2021-07-16,253.899994,254.050003,250.860001,251.149994,242.748062,3415900,857
2021-07-19,249.779999,251.820007,248.539993,251.119995,242.71907,3187300,858
2021-07-20,251.100006,256.380005,249.690002,254.710007,246.188965,2805200,859
2021-07-21,255.25,256.429993,254.300003,256.049988,247.484131,2262500,860
2021-07-22,257.399994,257.790009,254.979996,257.01001,248.412033,2472200,861
2021-07-23,257.779999,261.109985,257.529999,261.029999,252.297531,2016900,862
2021-07-26,260.880005,262.380005,259.089996,260.859985,252.133194,2338000,863
2021-07-27,260,260.26001,255.690002,258.359985,249.716858,3036100,864
2021-07-28,257.290009,258.859985,256.380005,257.420013,248.808319,2810500,865
2021-07-29,258.190002,261.839996,257.380005,261.660004,252.906479,3055000,866
2021-07-30,260.73999,263.459991,258.730011,261.049988,252.316833,2806600,867
2021-08-02,262.079987,262.309998,254.800003,257.23999,248.634308,3174900,868
2021-08-03,258.109985,263.299988,257.959991,262.200012,253.428406,2545000,869
2021-08-04,261.200012,262.890015,260.23999,260.529999,251.814285,2397200,870
2021-08-05,261.769989,262.709991,259.980011,261.399994,252.655121,2202900,871
2021-08-06,261.929993,262.98999,259.339996,260.089996,251.388947,2441900,872
2021-08-09,260.100006,262.790009,260.079987,262.410004,253.631393,2508800,873
2021-08-10,262.970001,265.75,262.01001,264.070007,255.235809,3369800,874
2021-08-11,264.549988,267.059998,262.450012,263.01001,254.211273,2939000,875
2021-08-12,263.950012,264.600006,261.049988,261.880005,253.11908,2266400,876
2021-08-13,262.690002,263.700012,260.619995,261.540009,252.790482,3070400,877
2021-08-16,260.089996,263.48999,256.75,263.149994,254.346603,3397400,878
2021-08-17,260.450012,260.450012,252.050003,254.649994,246.975632,6620500,879
2021-08-18,248.990005,255.789993,246.25,247.580002,240.118713,8908000,880
2021-08-19,244.529999,249.529999,244.399994,245.410004,238.01413,5067600,881
2021-08-20,246.669998,253.979996,246.619995,253.399994,245.763336,4146100,882
2021-08-23,254.259995,255.220001,252.339996,252.529999,244.91954,2952900,883
2021-08-24,253.5,253.5,250.279999,250.649994,243.096191,2466600,884
2021-08-25,250.5,252.259995,249.410004,251.149994,243.581131,2438100,885
2021-08-26,250.429993,250.509995,247.300003,248.960007,241.457138,2919900,886
2021-08-27,248.149994,250.470001,247.679993,249.179993,241.670486,2661100,887
2021-08-30,249.210007,251.380005,249.149994,249.360001,241.845078,2092700,888
2021-08-31,249.149994,249.600006,245.419998,246.979996,239.536789,3966000,889
2021-09-01,247,247.550003,244.259995,246.369995,238.945175,2862700,890
2021-09-02,246.330002,246.960007,245.149994,245.809998,238.402054,2523300,891
2021-09-03,245.089996,245.179993,243,244.309998,236.947266,3351700,892
2021-09-07,243.919998,244.589996,241.589996,242.720001,235.405197,2725200,893
2021-09-08,242.729996,246.190002,242.389999,246.110001,238.693024,2843300,894
2021-09-09,245.970001,247.320007,244.619995,245.440002,238.043198,2474600,895
2021-09-10,247.210007,247.699997,244.190002,244.539993,237.170319,1945600,896
2021-09-13,245.5,246.25,241.600006,243.100006,235.773743,2872000,897
2021-09-14,243.389999,244.410004,241.779999,242.240005,234.939651,1905800,898
2021-09-15,242.330002,244.860001,241.800003,244.139999,236.782379,1953000,899
2021-09-16,245.229996,247.5,244.75,246.949997,239.507706,2171400,900
2021-09-17,245.449997,248.529999,245.449997,246.669998,239.236145,3735900,901
2021-09-20,243.479996,246.169998,239.559998,242.139999,234.842636,3329100,902
2021-09-21,242.839996,245.059998,241.240005,241.309998,234.037674,1960300,903
2021-09-22,242.369995,243.380005,239.720001,241.770004,234.48381,2285900,904
2021-09-23,243.5,245.169998,242.440002,242.669998,235.356689,2038600,905
2021-09-24,241.330002,242.809998,240.380005,241.440002,234.163773,1901400,906
2021-09-27,240.25,242.339996,237.869995,238.580002,231.389954,2588400,907
2021-09-28,236.899994,237.360001,232.860001,233.440002,226.404861,3173900,908
2021-09-29,234.570007,237.619995,233.809998,235.850006,228.742218,2655500,909
2021-09-30,235.880005,235.880005,228.130005,228.770004,221.87558,5425400,910
2021-10-01,229.25,229.490005,223.850006,228.419998,221.536148,3476400,911
2021-10-04,227.929993,229,222.880005,225.889999,219.082397,3816400,912
2021-10-05,227.059998,229.509995,225.660004,227.559998,220.702072,2407300,913
2021-10-06,226.149994,227.539993,224.779999,226.830002,219.994064,2789100,914
2021-10-07,228.550003,231.5,228.399994,229.820007,222.893951,2352000,915
2021-10-08,230.050003,231.720001,228.320007,228.899994,222.001663,2004900,916
2021-10-11,228.570007,231.25,228.339996,228.720001,221.827103,1998600,917
2021-10-12,230,231.399994,228.5,230.240005,223.3013,2167400,918
2021-10-13,231.5,236.770004,230.520004,236.75,229.615097,3984700,919
2021-10-14,238.800003,243.800003,236.229996,242.089996,234.794159,4281700,920
2021-10-15,243.300003,247.350006,242.149994,245.710007,238.305084,3626900,921
2021-10-18,244.949997,253.740005,244.539993,253.649994,246.005783,4365800,922
2021-10-19,254.529999,256.950012,251.800003,252.190002,244.589798,3204800,923
2021-10-20,254.309998,254.740005,251.309998,251.830002,244.240646,2209300,924
2021-10-21,251.619995,254.240005,251.399994,254.210007,246.54892,1758400,925
2021-10-22,255.479996,257.410004,254.589996,255.929993,248.217072,2205700,926
2021-10-25,256.820007,261,256.100006,260.350006,252.503891,2488400,927
2021-10-26,261.399994,261.51001,257.51001,258.730011,250.932678,2439700,928
2021-10-27,258.940002,259.390015,255.720001,256.540009,248.808685,2269700,929
2021-10-28,258.26001,260.149994,257.529999,258.220001,250.438049,1735200,930
2021-10-29,256.51001,259.779999,256.51001,259.619995,251.795853,2417800,931
2021-11-01,261.549988,261.799988,257.48999,257.920013,250.14711,1718100,932
2021-11-02,259.029999,261.200012,258.540009,260.26001,252.416626,2228000,933
2021-11-03,258.700012,260.649994,256.720001,260.410004,252.562057,2397300,934
2021-11-04,260.660004,262.51001,259.420013,260.440002,252.591141,3031000,935
2021-11-05,261,261.23999,252.809998,254.270004,246.607101,4060300,936
2021-11-08,253.25,256.100006,252.029999,253.330002,245.695419,2523100,937
2021-11-09,252.779999,255.419998,252.570007,255.160004,247.470276,2346800,938
2021-11-10,254.029999,256,252.649994,254.050003,246.393738,2093100,939
2021-11-11,254.270004,256.579987,253.699997,256.01001,248.294693,2199400,940
2021-11-12,257.380005,261.869995,256.679993,260.019989,252.183807,2497600,941
2021-11-15,262.790009,268.980011,261.399994,264.329987,256.363892,4852400,942
2021-11-16,263,267.529999,262.73999,266.390015,259.244568,4355800,943
2021-11-17,253.990005,257.170013,251.470001,253.800003,246.992249,11855900,944
2021-11-18,256.089996,256.640015,249.649994,252.050003,245.289185,5786300,945
2021-11-19,251.100006,253.880005,250.410004,250.699997,243.975372,3960900,946
2021-11-22,251.429993,251.679993,241.210007,244.570007,238.009827,5568900,947
2021-11-23,245.649994,249.720001,243.429993,249.179993,242.496155,4053400,948
2021-11-24,247.899994,249.619995,246.119995,248.759995,242.087433,3052000,949
2021-11-26,248.690002,251.460007,245.779999,246.570007,239.956177,3180900,950
2021-11-29,248.539993,251.580002,247.009995,249.160004,242.4767,3027600,951
2021-11-30,246.360001,246.990005,242.240005,243.839996,237.299408,7907900,952
2021-12-01,245.679993,248.399994,240.229996,240.389999,233.941956,3851600,953
2021-12-02,241.889999,246.619995,241.389999,245.5,238.914886,3684000,954
2021-12-03,246.729996,248.410004,245.309998,247.570007,240.929367,4838700,955
2021-12-06,248.460007,248.850006,242.320007,242.970001,236.452744,3772600,956
2021-12-07,244.630005,246.229996,243.669998,245.630005,239.041397,3565900,957
2021-12-08,246.740005,247.330002,238.199997,239.600006,233.173126,4929400,958
2021-12-09,239.110001,239.699997,235.830002,237.559998,231.187836,2762200,959
2021-12-10,237.160004,239.75,236.690002,238.179993,231.791199,2487200,960
2021-12-13,237.919998,238.520004,232.399994,234.169998,227.888779,3783500,961
2021-12-14,230.910004,236.160004,230.910004,235.279999,228.969009,3364800,962
2021-12-15,233.600006,236.820007,231.550003,236.649994,230.302261,3433500,963
2021-12-16,235.960007,236.649994,224.490005,224.779999,218.750641,7302100,964
2021-12-17,224.830002,226.289993,221.470001,223.309998,217.320068,5832300,965
2021-12-20,221.029999,221.5,214.600006,219.190002,213.310608,5233200,966
2021-12-21,219.880005,220.779999,216.479996,220.070007,214.167007,3975700,967
2021-12-22,219.800003,221.279999,217,217.740005,211.899506,4182600,968
2021-12-23,218.550003,222.139999,218.289993,221.009995,215.081772,3345300,969
2021-12-27,222.100006,224.690002,220.860001,224.100006,218.088913,4335600,970
2021-12-28,224.449997,227.5,223.639999,224.910004,218.877167,3202400,971
2021-12-29,225.369995,229.570007,225.369995,227.919998,221.806427,3065800,972
2021-12-30,228.800003,233.869995,228.800003,231.910004,225.689423,4007400,973
2021-12-31,232.770004,233.619995,229.220001,231.440002,225.23201,2485100,974
2022-01-03,231.070007,232.279999,228.759995,231.949997,225.728317,3018000,975
2022-01-04,232.009995,235.639999,231.570007,234.169998,227.888779,3327600,976
2022-01-05,234.809998,236.330002,228.770004,228.860001,222.721207,3885800,977
2022-01-06,222.740005,232.660004,222.740005,231.350006,225.14444,4193200,978
2022-01-07,230.179993,233.199997,229.100006,230.779999,224.589706,3052900,979
2022-01-10,228.529999,228.639999,223.020004,227.419998,221.319824,4858100,980
2022-01-11,228.089996,228.710007,224,227.550003,221.44635,3048900,981
2022-01-12,228.190002,230.139999,224.100006,224.470001,218.448959,4233300,982
2022-01-13,225.279999,226.800003,223.75,225.830002,219.772507,3459000,983
2022-01-14,222.419998,224.300003,218.389999,221.399994,215.461319,5282600,984
2022-01-18,218.779999,220.949997,217.279999,220.009995,214.108597,4652500,985
2022-01-19,221.75,228.300003,220.639999,223.839996,217.835861,4091200,986
2022-01-20,225.020004,229.309998,221.139999,221.720001,215.772736,4307900,987
2022-01-21,220,220.889999,214.220001,217.25,211.422623,7859300,988
2022-01-24,215.389999,221.029999,211.919998,220.580002,214.66333,5617700,989
2022-01-25,218.360001,218.679993,212.910004,214.679993,208.921555,4929100,990
2022-01-26,215.619995,217.169998,210.380005,211.710007,206.031235,4207500,991
2022-01-27,215.330002,217.320007,211.389999,212.179993,206.488617,4004300,992
2022-01-28,214.289993,217.789993,210.520004,217.669998,211.83136,2906200,993
2022-01-31,216.910004,220.729996,216.330002,220.429993,214.517334,4151100,994
2022-02-01,221.990005,222.520004,216.330002,219.229996,213.349503,4117400,995
2022-02-02,218.259995,220.089996,215.330002,217.610001,211.77298,4588500,996
2022-02-03,214.25,218.320007,212.570007,213.220001,207.500717,6357800,997
2022-02-04,214.119995,215.5,210.539993,214.039993,208.298721,3754700,998
2022-02-07,214.729996,215.160004,210.300003,211.289993,205.622482,4402800,999
2022-02-08,211.080002,214.660004,210.649994,212.949997,207.237976,2926600,1000
2022-02-09,214.990005,217.179993,214.050003,216.639999,210.828979,2562700,1001
2022-02-10,214.380005,217.5,212.710007,213.839996,208.104111,3038100,1002
2022-02-11,214.160004,214.75,210.789993,211.559998,205.885269,2852400,1003
2022-02-14,211.190002,211.5,205.710007,208.570007,202.975464,4066700,1004
2022-02-15,209.320007,209.320007,205.800003,207.179993,202.496536,4739300,1005
2022-02-16,206.880005,208.850006,204.800003,207.809998,203.112289,3340600,1006
2022-02-17,206.589996,206.949997,203.869995,204,199.388428,3865900,1007
2022-02-18,204.520004,206.630005,203.479996,204.389999,199.769592,3321700,1008
2022-02-22,202.630005,203.179993,194.5,196.350006,191.911346,5621300,1009
2022-02-23,196.899994,197.869995,189.610001,189.899994,185.607147,4471300,1010
2022-02-24,184.490005,191.759995,184,191.550003,187.219879,3917700,1011
2022-02-25,191.509995,199.5,191.320007,199.220001,194.716476,4098500,1012
2022-02-28,197.360001,201.179993,195.839996,199.770004,195.254044,6192200,1013
2022-03-01,226.830002,227.100006,218.550003,219.429993,214.469604,15776100,1014
2022-03-02,222,226.119995,218.660004,224.899994,219.815933,6357700,1015
2022-03-03,226.119995,229.190002,222.369995,223.839996,218.779907,4604600,1016
2022-03-04,222.729996,225.089996,221.639999,224.100006,219.034058,3996100,1017
2022-03-07,224.100006,224.610001,210.570007,211.039993,206.269272,5743400,1018
2022-03-08,211.229996,213.910004,206.699997,208.809998,204.089676,4463200,1019
2022-03-09,213.720001,218.419998,213.440002,216,211.117142,3183200,1020
2022-03-10,213.600006,215.479996,210.080002,214.779999,209.924728,3155300,1021
2022-03-11,215.660004,216.529999,206.800003,206.970001,202.291275,4042600,1022
2022-03-14,208.210007,210.910004,204.949997,208.759995,204.040802,3168500,1023
2022-03-15,210.509995,216.199997,210.509995,215.350006,210.481842,2866700,1024
2022-03-16,216.929993,218.699997,211.740005,215.589996,210.716415,3029800,1025
2022-03-17,215,220.899994,214.479996,220.630005,215.642487,3655400,1026
2022-03-18,218.889999,226.139999,218.080002,226.050003,220.939972,6544800,1027
2022-03-21,226.029999,228.460007,221.320007,223,217.958893,3023500,1028
2022-03-22,223.710007,224.630005,221.75,222.770004,217.7341,2464000,1029
2022-03-23,222.270004,222.729996,215.940002,216.720001,211.820877,2993500,1030
2022-03-24,217.029999,218.710007,216.160004,217.039993,212.133636,2240400,1031
2022-03-25,218.050003,219.929993,216.330002,218.610001,213.668152,2465700,1032
2022-03-28,218.059998,219.520004,216.449997,219.520004,214.557571,2212000,1033
2022-03-29,222,224.570007,220.199997,222.929993,217.890488,3072200,1034
2022-03-30,221.669998,223.690002,220.630005,221.960007,216.942429,2464900,1035
2022-03-31,218.330002,220.199997,212.059998,212.220001,207.422577,4615500,1036
2022-04-01,213.320007,214.130005,209.610001,210.539993,205.780579,3217100,1037
2022-04-04,210.190002,214.610001,206.190002,214.410004,209.563095,3167000,1038
2022-04-05,213.490005,218.369995,213.179993,214.789993,209.934509,2538500,1039
2022-04-06,211.669998,217.089996,211,215.940002,211.058502,3678500,1040
2022-04-07,219,229.809998,218.429993,228.190002,223.031601,7938100,1041
2022-04-08,233,236.070007,230.619995,233.339996,228.06517,6631200,1042
2022-04-11,233.259995,235.960007,228.910004,229.309998,224.126251,3172200,1043
2022-04-12,232.300003,235.410004,230.389999,231.339996,226.110367,3366600,1044
2022-04-13,230.300003,235.190002,229.509995,233.820007,228.534317,2451300,1045
2022-04-14,233.910004,238.190002,233.110001,237.199997,231.837906,3909700,1046
2022-04-18,235.539993,241.259995,235.080002,239.389999,233.978394,3341800,1047
2022-04-19,240.309998,247.199997,239.470001,246.050003,240.487839,4715700,1048
2022-04-20,248.619995,250.970001,246.440002,249.320007,243.683929,3735500,1049
2022-04-21,250.850006,254.869995,247.610001,248.169998,242.559937,3967700,1050
2022-04-22,246.550003,247.199997,241.429993,241.679993,236.216614,3431300,1051
2022-04-25,239.990005,242.919998,238.270004,241.660004,236.197067,3265100,1052
2022-04-26,239.559998,242.5,236.410004,236.5,231.153732,2915500,1053
2022-04-27,236.449997,237.529999,230.470001,230.970001,225.748749,2995300,1054
2022-04-28,234.429993,237.619995,230.779999,236.389999,231.046204,2317800,1055
2022-04-29,234.490005,235.830002,228.210007,228.649994,223.481171,3220700,1056
2022-05-02,230.149994,233,225.160004,229.779999,224.585632,3049000,1057
2022-05-03,231.039993,234.490005,229.5,232.539993,227.283234,3027600,1058
2022-05-04,231.850006,238.589996,229.139999,237.429993,232.062683,3256300,1059
2022-05-05,235.610001,235.860001,228.300003,230.759995,225.543472,3466500,1060
2022-05-06,225.850006,229.660004,222.649994,225.210007,220.118973,3683300,1061
2022-05-09,223.199997,228.179993,222.320007,224.199997,219.13176,4672300,1062
2022-05-10,226.589996,228.75,216.690002,219.110001,214.156845,3748000,1063
2022-05-11,219.399994,220.919998,212.380005,213.490005,208.663895,3193600,1064
2022-05-12,213.360001,220.820007,213.059998,217.270004,212.358444,3547400,1065
2022-05-13,219.990005,223.300003,217.809998,219.729996,214.762833,3146700,1066
2022-05-16,220.110001,221.649994,216.270004,219.25,214.293671,3345600,1067
2022-05-17,210.630005,215.580002,209.130005,215.279999,211.280716,6641600,1068
2022-05-18,163.070007,168,155.199997,161.610001,158.607742,50936800,1069
2022-05-19,161.270004,161.429993,151.279999,153.429993,150.579712,23319000,1070
2022-05-20,153.619995,155.800003,150.889999,155.360001,152.473846,12300200,1071
2022-05-23,154.990005,156.110001,153.279999,153.899994,151.04097,7700100,1072
2022-05-24,151.580002,152.089996,145.509995,149.949997,147.164368,10936600,1073
2022-05-25,150.240005,156.979996,149.520004,156.419998,153.51416,8107700,1074
2022-05-26,157.979996,163.330002,157.850006,163.199997,160.168213,7369700,1075
2022-05-27,163.240005,167.199997,163.199997,167.139999,164.035004,6315500,1076
2022-05-31,166.509995,166.789993,161.429993,161.880005,158.872742,8942100,1077
2022-06-01,161.880005,163.160004,156.479996,156.520004,153.61232,4480900,1078
2022-06-02,156.559998,161.059998,156.080002,160.910004,157.920761,4366000,1079
2022-06-03,159.190002,162.860001,159,161.039993,158.048325,4187700,1080
2022-06-06,161.399994,162.050003,158.75,159.669998,156.703781,3772300,1081
2022-06-07,148,157.949997,147.149994,155.979996,153.082336,33299700,1082
2022-06-08,154.429993,159.630005,153.350006,156.699997,153.788956,6576000,1083
2022-06-09,156.75,158.289993,154.490005,154.550003,151.678909,5744300,1084
2022-06-10,151.509995,152.720001,149.630005,149.669998,146.889557,5099600,1085
2022-06-13,146.529999,147.389999,143.869995,144.809998,142.119843,5886000,1086
2022-06-14,144.880005,146.429993,141.289993,142.699997,140.049026,5200800,1087
2022-06-15,142.520004,149.270004,142.110001,147.440002,144.700989,6353100,1088
2022-06-16,144.919998,147.080002,142.009995,142.889999,140.235519,5630300,1089
2022-06-17,141.080002,141.800003,138.580002,139.300003,136.712204,10928100,1090
2022-06-21,141.550003,145.699997,140.850006,144.699997,142.011902,6555500,1091
2022-06-22,143.190002,144.320007,140.240005,140.809998,138.194153,4639700,1092
2022-06-23,141.820007,147.300003,140.830002,146.809998,144.082687,5211100,1093
2022-06-24,147.169998,151,146.479996,150.419998,147.625626,6993100,1094
2022-06-27,151.160004,151.929993,148.029999,149.610001,146.830688,3607200,1095
2022-06-28,150.440002,151.309998,144.330002,144.520004,141.835236,4131800,1096
2022-06-29,144.210007,144.490005,141.320007,141.899994,139.263885,4238900,1097
2022-06-30,140.179993,143.229996,137.160004,141.229996,138.606354,5899900,1098
2022-07-01,140.759995,142.5,139.5,142.380005,139.735001,3010200,1099
2022-07-05,141.410004,146.059998,139.300003,145.710007,143.003128,3715100,1100
2022-07-06,145.460007,146.080002,143.029999,144.809998,142.119843,2828500,1101
2022-07-07,145.779999,150.130005,145.240005,149.960007,147.174194,3959500,1102
2022-07-08,149.889999,150.029999,147.460007,147.990005,145.240768,2544900,1103
2022-07-11,147.990005,148.710007,145.789993,146.389999,143.670502,2050800,1104
2022-07-12,146.660004,149.660004,143.600006,144.559998,141.874481,3132800,1105
2022-07-13,142.660004,147.330002,142.229996,145.440002,142.738144,2769000,1106
2022-07-14,143.539993,146.550003,142.919998,146.289993,143.572342,2976000,1107
2022-07-15,147.919998,148.679993,145.850006,146.669998,143.945282,3831500,1108
2022-07-18,148.550003,152.779999,147.779999,149.360001,146.585327,4362700,1109
2022-07-19,151.350006,153.539993,149.759995,153.360001,150.511002,3155900,1110
2022-07-20,153.800003,156.610001,152.210007,156.5,153.592682,3248100,1111
2022-07-21,156.479996,158.75,154.990005,158.660004,155.712555,3105200,1112
2022-07-22,159.350006,160.789993,156.630005,157.740005,154.809662,2779800,1113
2022-07-25,158.399994,158.479996,156.610001,157.490005,154.564301,2328000,1114
2022-07-26,149.729996,152.619995,149.5,151.809998,148.989792,4620000,1115
